RGIId,GLIMSId,BgnDate,EndDate,CenLon,CenLat,O1Region,O2Region,Area,Zmin,Zmax,Zmed,Slope,Aspect,Lmax,Status,Connect,Form,TermType,Surging,Linkages,Name
RGI60-10.00001,G149170E76720N,19560599,19560999, 149.170000000,  76.720000000,10, 2,         3.920,   99,  208,  163,  3.8, 221,  1500, 2, 0, 1, 0, 9, 0,SU5E17701001 Maliy Ice Cap
RGI60-10.00002,G148920E76680N,19560599,19560999, 148.920000000,  76.680000000,10, 2,        48.144,    0,  385,  288,  4.9, 185,  4900, 2, 0, 1, 0, 9, 0,SU5E17701002 Toll Ice Cap
RGI60-10.00003,G149020E76650N,19560599,19560999, 149.020000000,  76.650000000,10, 2,         0.704,    0,  180, -999,  1.7, 183,  1400, 2, 0, 0, 1, 9, 0,SU5E17701003 E Zeeberg Glacier
RGI60-10.00004,G148930E76670N,19560599,19560999, 148.930000000,  76.670000000,10, 2,         1.809,  243,  371,  324,  4.5, 153,  1900, 2, 0, 0, 1, 9, 0,SU5E17701004 W Zeeberg Glacier
RGI60-10.00005,G148850E76700N,19560599,19560999, 148.850000000,  76.700000000,10, 2,         3.819,   63,  314,  212,  6.6, 319,  3400, 2, 0, 0, 0, 9, 9,SU5E17701005 5
RGI60-10.00006,G148650E76650N,19560599,19560999, 148.650000000,  76.650000000,10, 2,        12.966,    0,  413,  242,  9.4, 148,  3700, 2, 0, 1, 0, 9, 0,SU5E17701006 De Long Ice Cap
RGI60-10.00007,G148700E76630N,19560599,19560999, 148.700000000,  76.630000000,10, 2,         0.603,   60,  260, -999,  0.0,  -9,  1200, 2, 0, 0, 0, 9, 9,SU5E17701007 7
RGI60-10.00008,G148570E76650N,19560599,19560999, 148.570000000,  76.650000000,10, 2,         0.402,  309,  392,  376,  5.4, 284,  1100, 2, 0, 0, 0, 9, 9,SU5E17701008 8
RGI60-10.00009,G156570E77080N,19560599,19560999, 156.570000000,  77.080000000,10, 2,         6.232,  100,  310, -999, -9.0,  -9,  1400, 2, 0, 1, 0, 9, 9,SU5E17701009 1
RGI60-10.00010,G156600E77080N,19560599,19560999, 156.600000000,  77.080000000,10, 2,         0.101,    0,  220, -999, -9.0,  -9,   300, 2, 0, 0, 0, 9, 9,SU5E17701010 2
RGI60-10.00011,G156600E77100N,19560599,19560999, 156.600000000,  77.100000000,10, 2,         0.101,   40,  100, -999, -9.0,  -9,   700, 2, 0, 0, 0, 9, 0,SU5E17701011 Northeast Glacier
RGI60-10.00012,G156580E77120N,19560599,19560999, 156.580000000,  77.120000000,10, 2,         0.503, -999,   50, -999, -9.0,  -9,  2500, 2, 0, 0, 0, 9, 0,SU5E17701012 Dunbar Glacier
RGI60-10.00013,G156520E77100N,19560599,19560999, 156.520000000,  77.100000000,10, 2,         0.101,   50,  100, -999, -9.0,  -9,   700, 2, 0, 0, 0, 9, 0,SU5E17701013 Northwest Glacier
RGI60-10.00014,G156480E77080N,19560599,19560999, 156.480000000,  77.080000000,10, 2,         1.206, -999,  100, -999, -9.0,  -9,  2000, 2, 0, 0, 0, 9, 0,SU5E17701014 West Glacier
RGI60-10.00015,G158030E76770N,19560599,19560999, 158.030000000,  76.770000000,10, 2,         0.402,  220,  350, -999, -9.0,  -9,   400, 2, 0, 1, 0, 9, 9,SU5E17701015 1
RGI60-10.00016,G178680E70980N,-9999999,-9999999, 178.680000000,  70.980000000,10, 2,         0.050,  247,  341,  296, 20.7, 293,   400, 2, 0, 0, 0, 9, 9,SU5E19001001 No 1
RGI60-10.00017,G178670E70980N,-9999999,-9999999, 178.670000000,  70.980000000,10, 2,         0.020,  143,  207,  172, 24.3, 275,   100, 2, 0, 0, 0, 9, 9,SU5E19001002 No 2
RGI60-10.00018,G178650E71000N,-9999999,-9999999, 178.650000000,  71.000000000,10, 2,         0.030,  172,  271,  221, 30.4, 277,   300, 2, 0, 0, 0, 9, 9,SU5E19001003 No 3
RGI60-10.00019,G178650E71000N,-9999999,-9999999, 178.650000000,  71.000000000,10, 2,         0.020,  188,  269,  221, 29.7, 282,   200, 2, 0, 0, 0, 9, 9,SU5E19001004 No 4
RGI60-10.00020,G178700E71030N,-9999999,-9999999, 178.700000000,  71.030000000,10, 2,         0.020,  249,  266,  259,  7.1, 130,   100, 2, 0, 0, 0, 9, 9,SU5E19001005 No 5
RGI60-10.00021,G178720E71050N,-9999999,-9999999, 178.720000000,  71.050000000,10, 2,         0.040,  258,  329,  305, 19.5,   7,   100, 2, 0, 0, 0, 9, 9,SU5E19001006 No 6
RGI60-10.00022,G178720E71050N,-9999999,-9999999, 178.720000000,  71.050000000,10, 2,         0.070,  242,  340,  299, 19.4,   6,   100, 2, 0, 0, 0, 9, 9,SU5E19001007 No 7
RGI60-10.00023,G178720E71070N,-9999999,-9999999, 178.720000000,  71.070000000,10, 2,         0.010,  312,  322,  319,  7.1, 121,   100, 2, 0, 0, 0, 9, 9,SU5E19001008 No 8
RGI60-10.00024,G178720E71070N,-9999999,-9999999, 178.720000000,  71.070000000,10, 2,         0.040,  303,  334,  319,  7.8, 155,   200, 2, 0, 0, 0, 9, 9,SU5E19001009 No 9
RGI60-10.00025,G178700E71070N,-9999999,-9999999, 178.700000000,  71.070000000,10, 2,         0.030,  294,  320,  310,  8.1, 193,   200, 2, 0, 0, 0, 9, 9,SU5E19001010 No 10
RGI60-10.00026,G178680E71070N,-9999999,-9999999, 178.680000000,  71.070000000,10, 2,         0.010,  183,  211,  192, 15.1, 253,   100, 2, 0, 0, 0, 9, 9,SU5E19001011 No 11
RGI60-10.00027,G178680E71070N,-9999999,-9999999, 178.680000000,  71.070000000,10, 2,         0.010,  183,  211,  192, 15.1, 253,   100, 2, 0, 0, 0, 9, 9,SU5E19001012 No 12
RGI60-10.00028,G178680E71070N,-9999999,-9999999, 178.680000000,  71.070000000,10, 2,         0.010,  183,  211,  192, 15.1, 253,   100, 2, 0, 0, 0, 9, 9,SU5E19001013 No 13
RGI60-10.00029,G178700E71080N,-9999999,-9999999, 178.700000000,  71.080000000,10, 2,         0.020,  397,  405,  400,  4.0,   3,   200, 2, 0, 0, 0, 9, 9,SU5E19001014 No 14
RGI60-10.00030,G178720E71080N,-9999999,-9999999, 178.720000000,  71.080000000,10, 2,         0.020,  389,  411,  400,  8.3, 111,   200, 2, 0, 0, 0, 9, 9,SU5E19001015 No 15
RGI60-10.00031,G178730E71080N,-9999999,-9999999, 178.730000000,  71.080000000,10, 2,         0.010,  367,  385,  374,  8.8, 107,   100, 2, 0, 0, 0, 9, 9,SU5E19001016 No 16
RGI60-10.00032,G178750E71100N,-9999999,-9999999, 178.750000000,  71.100000000,10, 2,         0.020,  309,  382,  351, 27.8, 283,   200, 2, 0, 0, 0, 9, 9,SU5E19001017 No 17
RGI60-10.00033,G178770E71100N,-9999999,-9999999, 178.770000000,  71.100000000,10, 2,         0.010,  583,  601,  596, 12.1, 180,   100, 2, 0, 0, 0, 9, 9,SU5E19001018 No 18
RGI60-10.00034,G178770E71100N,-9999999,-9999999, 178.770000000,  71.100000000,10, 2,         0.010,  583,  601,  596, 12.1, 180,   100, 2, 0, 0, 0, 9, 9,SU5E19001019 No 19
RGI60-10.00035,G178780E71100N,-9999999,-9999999, 178.780000000,  71.100000000,10, 2,         0.010,  529,  560,  547, 18.4, 155,   100, 2, 0, 0, 0, 9, 9,SU5E19001020 No 20
RGI60-10.00036,G178800E71120N,-9999999,-9999999, 178.800000000,  71.120000000,10, 2,         0.040,  467,  549,  498, 21.5, 333,   100, 2, 0, 0, 0, 9, 9,SU5E19001021 No 21
RGI60-10.00037,G178880E71130N,-9999999,-9999999, 178.880000000,  71.130000000,10, 2,         0.040,  478,  622,  560, 33.3,  33,   100, 2, 0, 0, 0, 9, 9,SU5E19001022 No 22
RGI60-10.00038,G178900E71130N,-9999999,-9999999, 178.900000000,  71.130000000,10, 2,         0.010,  311,  335,  318, 12.5,  96,   100, 2, 0, 0, 0, 9, 9,SU5E19001023 No 23
RGI60-10.00039,G178850E71100N,-9999999,-9999999, 178.850000000,  71.100000000,10, 2,         0.010,  420,  436,  427, 12.4, 298,   100, 2, 0, 0, 0, 9, 9,SU5E19001024 No 24
RGI60-10.00040,G178870E71100N,-9999999,-9999999, 178.870000000,  71.100000000,10, 2,         0.040,  380,  486,  435, 25.8,  19,   100, 2, 0, 0, 0, 9, 9,SU5E19001025 No 25
RGI60-10.00041,G178870E71100N,-9999999,-9999999, 178.870000000,  71.100000000,10, 2,         0.030,  392,  479,  436, 25.7,  21,   200, 2, 0, 0, 0, 9, 9,SU5E19001026 No 26
RGI60-10.00042,G178800E71100N,-9999999,-9999999, 178.800000000,  71.100000000,10, 2,         0.030,  328,  383,  356, 15.9, 212,   100, 2, 0, 0, 0, 9, 9,SU5E19001027 No 27
RGI60-10.00043,G178650E71020N,-9999999,-9999999, 178.650000000,  71.020000000,10, 2,         0.030,  320,  376,  355, 18.6, 183,   200, 2, 0, 0, 0, 9, 9,SU5E19001028 No 28
RGI60-10.00044,G178670E71020N,-9999999,-9999999, 178.670000000,  71.020000000,10, 2,         0.040,  324,  390,  344, 15.9, 266,   100, 2, 0, 0, 0, 9, 9,SU5E19001029 No 29
RGI60-10.00045,G178680E71020N,-9999999,-9999999, 178.680000000,  71.020000000,10, 2,         0.020,  411,  440,  430, 14.8, 221,   100, 2, 0, 0, 0, 9, 9,SU5E19001030 No 30
RGI60-10.00046,G178700E71020N,-9999999,-9999999, 178.700000000,  71.020000000,10, 2,         0.020,  265,  315,  290, 17.2,  63,   100, 2, 0, 0, 0, 9, 9,SU5E19001031 No 31
RGI60-10.00047,G178680E71020N,-9999999,-9999999, 178.680000000,  71.020000000,10, 2,         0.020,  411,  440,  430, 14.8, 221,   200, 2, 0, 0, 0, 9, 9,SU5E19001032 No 32
RGI60-10.00048,G178700E71020N,-9999999,-9999999, 178.700000000,  71.020000000,10, 2,         0.030,  265,  315,  290, 16.0,  64,   200, 2, 0, 0, 0, 9, 9,SU5E19001033 No 33
RGI60-10.00049,G178720E71020N,-9999999,-9999999, 178.720000000,  71.020000000,10, 2,         0.040,  272,  294,  281,  7.6, 325,   100, 2, 0, 0, 0, 9, 9,SU5E19001034 No 34
RGI60-10.00050,G178800E71020N,-9999999,-9999999, 178.800000000,  71.020000000,10, 2,         0.030,  328,  404,  366, 22.3, 109,   100, 2, 0, 0, 0, 9, 9,SU5E19001035 No 35
RGI60-10.00051,G178800E71020N,-9999999,-9999999, 178.800000000,  71.020000000,10, 2,         0.030,  328,  404,  366, 22.3, 109,   100, 2, 0, 0, 0, 9, 9,SU5E19001036 No 36
RGI60-10.00052,G178820E71020N,-9999999,-9999999, 178.820000000,  71.020000000,10, 2,         0.030,  252,  279,  269, 10.0,  50,   300, 2, 0, 0, 0, 9, 9,SU5E19001037 No 37
RGI60-10.00053,G178830E71020N,-9999999,-9999999, 178.830000000,  71.020000000,10, 2,         0.020,  242,  273,  264,  9.7,  72,   100, 2, 0, 0, 0, 9, 9,SU5E19001038 No 38
RGI60-10.00054,G178880E71030N,-9999999,-9999999, 178.880000000,  71.030000000,10, 2,         0.090,  186,  264,  220, 15.4, 220,   100, 2, 0, 0, 0, 9, 9,SU5E19001039 No 39
RGI60-10.00055,G178850E71020N,-9999999,-9999999, 178.850000000,  71.020000000,10, 2,         0.020,  262,  320,  289, 19.0, 342,   100, 2, 0, 0, 0, 9, 9,SU5E19001040 No 40
RGI60-10.00056,G178920E71020N,-9999999,-9999999, 178.920000000,  71.020000000,10, 2,         0.060,  337,  397,  379, 14.1,  27,   200, 2, 0, 0, 0, 9, 9,SU5E19001041 No 41
RGI60-10.00057,G178930E71020N,-9999999,-9999999, 178.930000000,  71.020000000,10, 2,         0.020,  381,  408,  397, 12.2,   8,   100, 2, 0, 0, 0, 9, 9,SU5E19001042 No 42
RGI60-10.00058,G178950E71020N,-9999999,-9999999, 178.950000000,  71.020000000,10, 2,         0.030,  288,  322,  306, 13.1, 212,   200, 2, 0, 0, 0, 9, 9,SU5E19001043 No 43
RGI60-10.00059,G178980E71020N,-9999999,-9999999, 178.980000000,  71.020000000,10, 2,         0.020,  222,  283,  252, 21.9, 322,   100, 2, 0, 0, 0, 9, 9,SU5E19001044 No 44
RGI60-10.00060,G179030E71030N,-9999999,-9999999, 179.030000000,  71.030000000,10, 2,         0.030,  168,  200,  182,  9.4,  95,   100, 2, 0, 0, 0, 9, 9,SU5E19001045 No 45
RGI60-10.00061,G179000E71020N,-9999999,-9999999, 179.000000000,  71.020000000,10, 2,         0.020,  239,  275,  263, 12.6,  45,   100, 2, 0, 0, 0, 9, 9,SU5E19001046 No 46
RGI60-10.00062,G179020E71020N,-9999999,-9999999, 179.020000000,  71.020000000,10, 2,         0.010,  195,  212,  207,  9.2, 104,   100, 2, 0, 0, 0, 9, 9,SU5E19001047 No 47
RGI60-10.00063,G179050E71000N,-9999999,-9999999, 179.050000000,  71.000000000,10, 2,         0.050,    0,  459,  274, 46.6,  64,   106, 2, 0, 0, 0, 9, 9,SU5E19001048 No 48
RGI60-10.00064,G179030E71000N,-9999999,-9999999, 179.030000000,  71.000000000,10, 2,         0.030,  253,  311,  281, 19.6, 123,   100, 2, 0, 0, 0, 9, 9,SU5E19001049 No 49
RGI60-10.00065,G179180E71220N,-9999999,-9999999, 179.180000000,  71.220000000,10, 2,         0.030,  382,  402,  389,  6.4, 314,   100, 2, 0, 0, 0, 9, 9,SU5E19001050 No 50
RGI60-10.00066,G179220E71220N,-9999999,-9999999, 179.220000000,  71.220000000,10, 2,         0.030,  371,  405,  393, 11.4,  78,   100, 2, 0, 0, 0, 9, 9,SU5E19001051 No 51
RGI60-10.00067,G179220E71220N,-9999999,-9999999, 179.220000000,  71.220000000,10, 2,         0.040,  370,  405,  395, 10.3,  73,   100, 2, 0, 0, 0, 9, 9,SU5E19001052 No 52
RGI60-10.00068,G179230E71220N,-9999999,-9999999, 179.230000000,  71.220000000,10, 2,         0.040,  337,  373,  359, 12.1,  85,   100, 2, 0, 0, 0, 9, 9,SU5E19001053 No 53
RGI60-10.00069,G179370E71220N,-9999999,-9999999, 179.370000000,  71.220000000,10, 2,         0.010,  540,  554,  550,  8.2, 138,   100, 2, 0, 0, 0, 9, 9,SU5E19001054 No 54
RGI60-10.00070,G179370E71220N,-9999999,-9999999, 179.370000000,  71.220000000,10, 2,         0.040,  524,  554,  544, 11.3, 217,   100, 2, 0, 0, 0, 9, 9,SU5E19001055 No 55
RGI60-10.00071,G179420E71220N,-9999999,-9999999, 179.420000000,  71.220000000,10, 2,         0.020,  441,  469,  462, 12.6, 219,   100, 2, 0, 0, 0, 9, 9,SU5E19001056 No 56
RGI60-10.00072,G179450E71230N,-9999999,-9999999, 179.450000000,  71.230000000,10, 2,         0.020,  309,  370,  340, 22.8, 271,   100, 2, 0, 0, 0, 9, 9,SU5E19001057 No 57
RGI60-10.00073,G179470E71230N,-9999999,-9999999, 179.470000000,  71.230000000,10, 2,         0.020,  364,  425,  407, 21.9, 334,   100, 2, 0, 0, 0, 9, 9,SU5E19001058 No 58
RGI60-10.00074,G179400E71250N,-9999999,-9999999, 179.400000000,  71.250000000,10, 2,         0.030,  307,  373,  342, 20.1, 229,   100, 2, 0, 0, 0, 9, 9,SU5E19001059 No 59
RGI60-10.00075,G179450E71280N,-9999999,-9999999, 179.450000000,  71.280000000,10, 2,         0.101,  290,  432,  370, 24.4,  31,   200, 2, 0, 0, 0, 9, 9,SU5E19001060 No 60
RGI60-10.00076,G179470E71280N,-9999999,-9999999, 179.470000000,  71.280000000,10, 2,         0.020,  430,  441,  435,  4.2, 161,   100, 2, 0, 0, 0, 9, 9,SU5E19001061 No 61
RGI60-10.00077,G179470E71300N,-9999999,-9999999, 179.470000000,  71.300000000,10, 2,         0.030,  421,  443,  432,  7.9, 156,   100, 2, 0, 0, 0, 9, 9,SU5E19001062 No 62
RGI60-10.00078,G179480E71300N,-9999999,-9999999, 179.480000000,  71.300000000,10, 2,         0.050,  385,  444,  407, 16.1, 350,   100, 2, 0, 0, 0, 9, 9,SU5E19001063 No 63
RGI60-10.00079,G179480E71280N,-9999999,-9999999, 179.480000000,  71.280000000,10, 2,         0.040,  394,  420,  408,  9.6, 132,   100, 2, 0, 0, 0, 9, 9,SU5E19001064 No 64
RGI60-10.00080,G179520E71280N,-9999999,-9999999, 179.520000000,  71.280000000,10, 2,         0.020,  382,  432,  411, 20.2,  67,   100, 2, 0, 0, 0, 9, 9,SU5E19001065 No 65
RGI60-10.00081,G179530E71280N,-9999999,-9999999, 179.530000000,  71.280000000,10, 2,         0.060,  359,  412,  391, 12.8, 272,   100, 2, 0, 0, 0, 9, 9,SU5E19001066 No 66
RGI60-10.00082,G179570E71300N,-9999999,-9999999, 179.570000000,  71.300000000,10, 2,         0.080,  399,  488,  459, 18.9, 245,   200, 2, 0, 0, 0, 9, 9,SU5E19001067 No 67
RGI60-10.00083,G179600E71300N,-9999999,-9999999, 179.600000000,  71.300000000,10, 2,         0.040,  259,  335,  285, 17.5,  65,   200, 2, 0, 0, 0, 9, 9,SU5E19001068 No 68
RGI60-10.00084,G179600E71280N,-9999999,-9999999, 179.600000000,  71.280000000,10, 2,         0.060,  299,  356,  318, 12.9,  63,   200, 2, 0, 0, 0, 9, 9,SU5E19001069 No 69
RGI60-10.00085,G179580E71270N,-9999999,-9999999, 179.580000000,  71.270000000,10, 2,         0.050,  306,  361,  328, 13.2,  81,   100, 2, 0, 0, 0, 9, 9,SU5E19001070 No 70
RGI60-10.00086,G179650E71270N,-9999999,-9999999, 179.650000000,  71.270000000,10, 2,         0.141,  270,  360,  324, 15.9,  18,   200, 2, 0, 0, 0, 9, 9,SU5E19001071 No 71
RGI60-10.00087,G179680E71270N,-9999999,-9999999, 179.680000000,  71.270000000,10, 2,         0.101,  361,  427,  406, 12.3, 251,   200, 2, 0, 0, 0, 9, 9,SU5E19001072 No 72
RGI60-10.00088,G180650E71100N,-9999999,-9999999,-179.350000000,  71.100000000,10, 3,         0.040,  818, 1011,  899, 44.9,  12,   200, 2, 0, 0, 0, 9, 9,SU5E19001073 Sovetskij
RGI60-10.00089,G180600E71130N,-9999999,-9999999,-179.400000000,  71.130000000,10, 3,         0.030,  464,  534,  499, 21.4, 261,   200, 2, 0, 0, 0, 9, 9,SU5E19001074 Krajnij
RGI60-10.00090,G180650E71120N,-9999999,-9999999,-179.350000000,  71.120000000,10, 3,         0.040,  672,  796,  749, 28.7, 191,   500, 2, 0, 0, 0, 9, 9,SU5E19001075 Kuluar
RGI60-10.00091,G180670E71130N,-9999999,-9999999,-179.330000000,  71.130000000,10, 3,         0.050,  558,  618,  599, 17.8, 145,   400, 2, 0, 0, 0, 9, 9,SU5E19001076 No 76
RGI60-10.00092,G180700E71120N,-9999999,-9999999,-179.300000000,  71.120000000,10, 3,         0.201,  515,  739,  645, 25.0,  31,  1200, 2, 0, 0, 0, 9, 9,SU5E19001077 Mertvyj
RGI60-10.00093,G180720E71120N,-9999999,-9999999,-179.280000000,  71.120000000,10, 3,         0.070,  671,  814,  736, 27.6, 239,   300, 2, 0, 0, 0, 9, 9,SU5E19001078 Skrytyj
RGI60-10.00094,G180720E71130N,-9999999,-9999999,-179.280000000,  71.130000000,10, 3,         0.030,  495,  611,  548, 31.9,  70,   400, 2, 0, 0, 0, 9, 9,SU5E19001079 No 79
RGI60-10.00095,G180730E71130N,-9999999,-9999999,-179.270000000,  71.130000000,10, 3,         0.030,  500,  606,  560, 33.3, 269,   300, 2, 0, 0, 0, 9, 9,SU5E19001080 Mladokarovyj
RGI60-10.00096,G180750E71120N,-9999999,-9999999,-179.250000000,  71.120000000,10, 3,         0.020,  856,  885,  874, 12.8,   9,   300, 2, 0, 0, 0, 9, 9,SU5E19001081 Lavinnyj
RGI60-10.00097,G180770E71120N,-9999999,-9999999,-179.230000000,  71.120000000,10, 3,         0.020,  929,  980,  963, 22.6, 320,   200, 2, 0, 0, 0, 9, 9,SU5E19001082 Karnia
RGI60-10.00098,G180780E71120N,-9999999,-9999999,-179.220000000,  71.120000000,10, 3,         0.030,  980, 1007,  996, 13.6, 121,   400, 2, 0, 0, 0, 9, 9,SU5E19001083 Veretepo
RGI60-10.00099,G180820E71120N,-9999999,-9999999,-179.180000000,  71.120000000,10, 3,         0.020,  870,  904,  884, 13.5,  79,   100, 2, 0, 0, 0, 9, 9,SU5E19001084 Festonchatyj
RGI60-10.00100,G180830E71120N,-9999999,-9999999,-179.170000000,  71.120000000,10, 3,         0.010,  780,  827,  811, 26.9, 153,   100, 2, 0, 0, 0, 9, 9,SU5E19001085 Klin
RGI60-10.00101,G180850E71130N,-9999999,-9999999,-179.150000000,  71.130000000,10, 3,         0.040,  713,  795,  761, 22.0, 330,   200, 2, 0, 0, 0, 9, 9,SU5E19001086 Gryaznyj
RGI60-10.00102,G180870E71130N,-9999999,-9999999,-179.130000000,  71.130000000,10, 3,         0.030,  733,  774,  757, 12.3, 129,   300, 2, 0, 0, 0, 9, 9,SU5E19001087 No 87
RGI60-10.00103,G180870E71120N,-9999999,-9999999,-179.130000000,  71.120000000,10, 3,         0.050,  523,  594,  563, 16.0, 129,   100, 2, 0, 0, 0, 9, 9,SU5E19001088 No 88
RGI60-10.00104,G180900E71100N,-9999999,-9999999,-179.100000000,  71.100000000,10, 3,         0.030,  603,  682,  646, 23.6, 206,   100, 2, 0, 0, 0, 9, 9,SU5E19001089 Pervyj
RGI60-10.00105,G181080E71120N,-9999999,-9999999,-178.920000000,  71.120000000,10, 3,         0.040,  570,  667,  625, 23.7, 333,   200, 2, 0, 0, 0, 9, 9,SU5E19001090 No 90
RGI60-10.00106,G181120E71120N,-9999999,-9999999,-178.880000000,  71.120000000,10, 3,         0.020,  559,  598,  574, 14.7,  31,   100, 2, 0, 0, 0, 9, 9,SU5E19001091 No 91
RGI60-10.00107,G181170E71130N,-9999999,-9999999,-178.830000000,  71.130000000,10, 3,         0.030,  416,  443,  435,  9.2, 329,   100, 2, 0, 0, 0, 9, 9,SU5E19001092 No 92
RGI60-10.00108,G181120E71070N,-9999999,-9999999,-178.880000000,  71.070000000,10, 3,         0.020,  152,  185,  166, 16.2,  58,   100, 2, 0, 0, 0, 9, 9,SU5E19001093 No 93
RGI60-10.00109,G181080E71080N,-9999999,-9999999,-178.920000000,  71.080000000,10, 3,         0.050,  226,  242,  233,  5.5, 208,   100, 2, 0, 0, 0, 9, 9,SU5E19001094 No 94
RGI60-10.00110,G181050E71080N,-9999999,-9999999,-178.950000000,  71.080000000,10, 3,         0.070,  263,  283,  271,  5.7, 126,   200, 2, 0, 0, 0, 9, 9,SU5E19001095 No 95
RGI60-10.00111,G180950E71080N,-9999999,-9999999,-179.050000000,  71.080000000,10, 3,         0.010,  353,  371,  363,  9.5, 108,   100, 2, 0, 0, 0, 9, 9,SU5E19001096 No 96
RGI60-10.00112,G180930E71080N,-9999999,-9999999,-179.070000000,  71.080000000,10, 3,         0.010,  407,  427,  418, 12.1, 170,   100, 2, 0, 0, 0, 9, 9,SU5E19001097 No 97
RGI60-10.00113,G180880E71020N,-9999999,-9999999,-179.120000000,  71.020000000,10, 3,         0.010,  324,  388,  380, 31.5,  64,   100, 2, 0, 0, 0, 9, 9,SU5E19001098 No 98
RGI60-10.00114,G180870E71030N,-9999999,-9999999,-179.130000000,  71.030000000,10, 3,         0.010,  307,  307,  307,  0.5, 211,   100, 2, 0, 0, 0, 9, 9,SU5E19001099 No 99
RGI60-10.00115,G180880E71030N,-9999999,-9999999,-179.120000000,  71.030000000,10, 3,         0.010,  307,  635,  414, 68.7, 344,   100, 2, 0, 0, 0, 9, 9,SU5E19001100 No 100
RGI60-10.00116,G180600E71050N,-9999999,-9999999,-179.400000000,  71.050000000,10, 3,         0.020,  427,  470,  441, 16.3, 330,   100, 2, 0, 0, 0, 9, 9,SU5E19001101 No 101
RGI60-10.00117,G059300E64805N,20130703,-9999999,  59.299919128,  64.804565430,10, 1,         0.168,  820, 1037,  914, 29.0,  50,   477, 0, 0, 0, 0, 9, 9,
RGI60-10.00118,G059227E64797N,20130703,-9999999,  59.226844788,  64.797164917,10, 1,         0.209,  769,  882,  783, 16.6, 117,   513, 0, 0, 0, 0, 9, 9,
RGI60-10.00119,G059328E64799N,20130703,-9999999,  59.327888489,  64.798660278,10, 1,         0.113,  806, 1094,  936, 31.9,  44,   601, 0, 0, 0, 0, 9, 9,
RGI60-10.00120,G059161E64792N,20130703,-9999999,  59.160949707,  64.792015076,10, 1,         0.087,  822,  947,  849, 20.1, 351,   270, 0, 0, 0, 0, 9, 9,
RGI60-10.00121,G059302E64796N,20130703,-9999999,  59.301887512,  64.796264648,10, 1,         0.143,  904, 1032,  940, 22.2,  94,   340, 0, 0, 0, 0, 9, 9,
RGI60-10.00122,G059635E64800N,20130703,-9999999,  59.634693146,  64.800003052,10, 1,         0.102, 1001, 1164, 1057, 25.4, 103,   401, 0, 0, 0, 0, 9, 9,
RGI60-10.00123,G059226E64789N,20130703,-9999999,  59.226261139,  64.788970947,10, 1,         0.083,  888,  960,  912, 14.4, 100,   195, 0, 0, 0, 0, 9, 9,
RGI60-10.00124,G059356E64787N,20130703,-9999999,  59.355606079,  64.787048340,10, 1,         0.100,  786, 1019,  902, 30.4,  46,   261, 0, 0, 0, 0, 9, 9,
RGI60-10.00125,G059560E64554N,20130703,-9999999,  59.560047150,  64.553802490,10, 1,         0.078, 1044, 1221, 1122, 30.8,  84,   411, 0, 0, 0, 0, 9, 9,
RGI60-10.00126,G059210E64831N,20130703,-9999999,  59.209590912,  64.831130981,10, 1,         0.117,  838,  955,  853, 16.5,  40,   280, 0, 0, 0, 0, 9, 9,
RGI60-10.00127,G059529E64547N,20130703,-9999999,  59.528709412,  64.546531677,10, 1,         0.082, 1041, 1192, 1093, 23.5,  23,   326, 0, 0, 0, 0, 9, 9,
RGI60-10.00128,G059479E64500N,20130703,-9999999,  59.479125977,  64.499794006,10, 1,         0.077,  933, 1167,  984, 25.2, 104,   408, 0, 0, 0, 0, 9, 9,
RGI60-10.00129,G059469E64498N,20130703,-9999999,  59.468662262,  64.497520447,10, 1,         0.099, 1034, 1374, 1204, 33.1,  53,   514, 0, 0, 0, 0, 9, 9,
RGI60-10.00130,G059294E64490N,20130703,-9999999,  59.294387817,  64.490150452,10, 1,         0.151,  840, 1176,  922, 37.2,  62,   437, 0, 0, 0, 0, 9, 9,
RGI60-10.00131,G059313E64470N,20130703,-9999999,  59.312908173,  64.470214844,10, 1,         0.115,  966, 1132, 1012, 25.5,  27,   381, 0, 0, 0, 0, 9, 9,
RGI60-10.00132,G059474E64471N,20130703,-9999999,  59.474109650,  64.470840454,10, 1,         0.157,  922, 1177, 1028, 33.0,  15,   507, 0, 0, 0, 0, 9, 9,
RGI60-10.00133,G059323E64465N,20130703,-9999999,  59.322860718,  64.464965820,10, 1,         0.152,  910, 1168,  976, 33.9,  53,   416, 0, 0, 0, 0, 9, 9,
RGI60-10.00134,G059248E64456N,20130703,-9999999,  59.248138428,  64.456253052,10, 1,         0.114,  809, 1040,  871, 29.8,  28,   305, 0, 0, 0, 0, 9, 9,
RGI60-10.00135,G059339E64457N,20130703,-9999999,  59.338874817,  64.456878662,10, 1,         0.172,  984, 1196, 1058, 24.1,  30,   364, 0, 0, 0, 0, 9, 9,
RGI60-10.00136,G059277E64439N,20130703,-9999999,  59.277114868,  64.439453125,10, 1,         0.220,  657, 1010,  713, 24.9, 353,   472, 0, 0, 0, 0, 9, 9,
RGI60-10.00137,G059221E64825N,20130703,-9999999,  59.220664978,  64.824539185,10, 1,         0.121,  747,  945,  771, 25.2,  53,   351, 0, 0, 0, 0, 9, 9,
