RGIId,GLIMSId,BgnDate,EndDate,CenLon,CenLat,O1Region,O2Region,Area,Zmin,Zmax,Zmed,Slope,Aspect,Lmax,Status,Connect,Form,TermType,Surging,Linkages,Name
RGI60-07.00001,G017035E76705N,20080901,-9999999,  17.034700000,  76.705200000, 7, 1,         0.597,  142,  459,  268, 16.7, 204,  1388, 0, 0, 0, 0, 0, 9,
RGI60-07.00002,G016189E76787N,20080901,-9999999,  16.189100000,  76.787200000, 7, 1,         0.581,  234,  582,  343, 18.3, 277,  1658, 0, 0, 0, 0, 0, 9,Bungebreen
RGI60-07.00003,G016392E76919N,20080901,-9999999,  16.391500000,  76.919400000, 7, 1,         0.388,  157,  540,  330, 19.8, 222,  1200, 0, 0, 0, 0, 0, 9,Samarinbreen East
RGI60-07.00004,G015993E76942N,20080901,-9999999,  15.993200000,  76.942300000, 7, 1,         1.044,  665,  933,  799, 13.8,  62,  1075, 0, 0, 0, 0, 0, 9,
RGI60-07.00005,G016497E76956N,20080901,-9999999,  16.496600000,  76.956400000, 7, 1,         0.500,  186,  396,  263, 17.7,  35,  1068, 0, 0, 0, 0, 0, 9,Mendelejevbreen
RGI60-07.00006,G016429E76938N,20080901,-9999999,  16.428900000,  76.937500000, 7, 1,        13.618,  111,  621,  311, 12.6, 336,  8187, 0, 0, 0, 1, 0, 9,Chomjakovbreen
RGI60-07.00007,G016426E76966N,20080901,-9999999,  16.426300000,  76.966100000, 7, 1,         0.559,  143,  411,  242, 16.3, 328,  1536, 0, 0, 0, 0, 0, 9,Mendelejevbreen
RGI60-07.00008,G016104E77038N,20080901,-9999999,  16.103500000,  77.037900000, 7, 1,         1.577,   85,  425,  210, 14.8, 273,  2103, 0, 0, 0, 0, 0, 9,Lorchbreen
RGI60-07.00009,G015271E77047N,20080901,-9999999,  15.271400000,  77.047200000, 7, 1,         0.651,  277,  541,  376, 19.9, 338,  1378, 0, 0, 0, 0, 0, 9,
RGI60-07.00010,G015780E77043N,20080901,-9999999,  15.780100000,  77.043000000, 7, 1,         1.456,  202,  634,  373, 16.0, 201,  2374, 0, 0, 0, 0, 0, 9,Sofiebreen
RGI60-07.00011,G016092E77050N,20080901,-9999999,  16.091600000,  77.049800000, 7, 1,         0.659,  115,  407,  228, 15.3, 266,  1146, 0, 0, 0, 0, 0, 9,
RGI60-07.00012,G015893E77068N,20080901,-9999999,  15.893000000,  77.068300000, 7, 1,         0.513,  111,  529,  246, 21.7, 271,  1246, 0, 0, 0, 0, 0, 9,Paierlbreen
RGI60-07.00013,G015760E77079N,20080901,-9999999,  15.759800000,  77.078900000, 7, 1,         0.083,  270,  516,  426, 51.0,  54,   334, 0, 0, 0, 0, 0, 9,Paierlbreen
RGI60-07.00014,G015877E77080N,20080901,-9999999,  15.876700000,  77.080000000, 7, 1,         0.194,  165,  580,  332, 28.4, 259,   757, 0, 0, 0, 0, 0, 9,Paierlbreen
RGI60-07.00015,G015746E77081N,20080901,-9999999,  15.745600000,  77.081300000, 7, 1,         0.312,  212,  720,  480, 31.4,  51,  1047, 0, 0, 0, 0, 0, 9,Paierlbreen
RGI60-07.00016,G015859E77084N,20080901,-9999999,  15.858500000,  77.084200000, 7, 1,         0.229,  112,  393,  189, 26.6, 231,   724, 0, 0, 0, 0, 0, 9,Paierlbreen
RGI60-07.00017,G015308E77119N,20080901,-9999999,  15.307800000,  77.119300000, 7, 1,         0.688,  249,  822,  450, 22.7, 293,  1669, 0, 0, 0, 0, 0, 9,
RGI60-07.00018,G015264E77153N,20080901,-9999999,  15.263500000,  77.153200000, 7, 1,         0.559,  322,  700,  465, 18.2, 279,  1831, 0, 0, 0, 0, 0, 9,Austre Torellbreen
RGI60-07.00019,G015267E77165N,20080901,-9999999,  15.266600000,  77.164600000, 7, 1,         0.329,  299,  566,  418, 19.4, 267,  1152, 0, 0, 0, 0, 0, 9,Austre Torellbreen
RGI60-07.00020,G017333E77171N,20080901,-9999999,  17.332500000,  77.171100000, 7, 1,         0.439,  274,  489,  385, 19.0, 176,   995, 0, 0, 0, 0, 0, 9,
RGI60-07.00021,G014675E77314N,20080901,-9999999,  14.674900000,  77.313700000, 7, 1,         0.552,  285,  574,  437, 19.4, 278,  1408, 0, 0, 0, 0, 0, 9,
RGI60-07.00022,G014647E77325N,20080901,-9999999,  14.647400000,  77.324600000, 7, 1,         0.469,  321,  636,  429, 18.5, 282,  1031, 0, 0, 0, 0, 0, 9,
RGI60-07.00023,G017366E77324N,20080901,-9999999,  17.366300000,  77.324100000, 7, 1,         0.951,  109,  444,  243, 16.5,  72,  1914, 0, 0, 0, 0, 0, 9,
RGI60-07.00024,G016100E77347N,20080901,-9999999,  16.099700000,  77.346900000, 7, 1,         1.025,  294,  628,  461, 19.4, 346,  1190, 0, 0, 0, 0, 0, 9,Zawadzkibreen
RGI60-07.00025,G023512E79401N,20010710,-9999999,  23.512100000,  79.401400000, 7, 1,      1095.853,   11,  666,  281,  4.4, 179, 50954, 0, 0, 1, 1, 3, 0,Braasvellbreen
RGI60-07.00026,G024447E79366N,20010710,-9999999,  24.447000000,  79.365700000, 7, 1,       153.538,   28,  386,  199,  3.4, 158, 18363, 0, 0, 1, 1, 0, 9,Austfonna
RGI60-07.00027,G024554E79593N,20010710,-9999999,  24.554400000,  79.593100000, 7, 1,      1226.367,    2,  767,  501,  9.0, 147, 56487, 0, 0, 1, 1, 2, 0,Austfonna basin 3
RGI60-07.00028,G025275E79607N,20010710,-9999999,  25.275200000,  79.607300000, 7, 1,       249.109,   48,  642,  350,  3.2, 140, 23275, 0, 0, 1, 1, 0, 9,Austfonna
RGI60-07.00029,G025601E79742N,20010710,-9999999,  25.601000000,  79.741800000, 7, 1,       662.905,   10,  738,  500, 10.8, 131, 35861, 0, 0, 1, 1, 0, 9,Austfonna
RGI60-07.00030,G026348E79807N,20010710,-9999999,  26.348200000,  79.807200000, 7, 1,       175.992,    1,  613,  355,  8.7, 123, 19358, 0, 0, 1, 1, 0, 9,Austfonna
RGI60-07.00031,G026607E79872N,20010710,-9999999,  26.607400000,  79.872200000, 7, 1,       218.616,   20,  582,  315,  9.0, 110, 25966, 0, 0, 1, 1, 0, 9,Austfonna
RGI60-07.00032,G020228E80242N,20080814,-9999999,  20.228400000,  80.241900000, 7, 1,        16.277,   68,  619,  387, 15.6,  21,  7065, 0, 0, 1, 0, 0, 9,Lindhagenbreen
RGI60-07.00033,G020064E80206N,20080814,-9999999,  20.063600000,  80.205500000, 7, 1,        38.758,   22,  618,  417, 15.1, 266, 11365, 0, 0, 1, 0, 0, 9,
RGI60-07.00034,G020171E80152N,20080814,-9999999,  20.170800000,  80.151900000, 7, 1,        82.176,  160,  604,  434, 18.6, 252, 12753, 0, 0, 1, 0, 0, 9,
RGI60-07.00035,G021342E80037N,20080814,-9999999,  21.341800000,  80.037100000, 7, 1,       224.739,   16,  626,  483,  7.4,  30, 23042, 0, 0, 1, 1, 3, 0,Rijpbreen
RGI60-07.00036,G020565E80186N,20080814,-9999999,  20.565200000,  80.185500000, 7, 1,        67.387,    8,  617,  462, 14.2,  61, 12195, 0, 0, 1, 1, 0, 9,Sabinebreen
RGI60-07.00037,G021872E79984N,20080814,-9999999,  21.872400000,  79.983800000, 7, 1,       112.063,   24,  595,  394,  8.9,  67, 14041, 0, 0, 1, 0, 0, 9,Croftbreen
RGI60-07.00038,G019402E79953N,20080814,-9999999,  19.402300000,  79.952500000, 7, 1,        61.667,   95,  584,  438, 11.7, 311,  8889, 0, 0, 1, 0, 0, 9,
RGI60-07.00039,G019005E79891N,20080814,-9999999,  19.004700000,  79.890700000, 7, 1,        54.782,   92,  536,  358, 11.3, 313,  6122, 0, 0, 1, 0, 0, 9,
RGI60-07.00040,G021854E79884N,20080814,-9999999,  21.854300000,  79.883600000, 7, 1,        56.294,   52,  560,  395,  5.8, 133,  9780, 0, 0, 1, 0, 0, 9,Amenfonna
RGI60-07.00041,G020987E80120N,20080814,-9999999,  20.986500000,  80.119900000, 7, 1,       158.996,    3,  600,  416, 13.0,  34, 23062, 0, 0, 1, 0, 0, 9,Maudbreen
RGI60-07.00042,G021497E79894N,20080814,-9999999,  21.496800000,  79.893600000, 7, 1,       109.841,    0,  627,  456,  8.2, 173, 16494, 0, 0, 1, 1, 3, 0,Bodleybreen
RGI60-07.00043,G021160E79852N,20080814,-9999999,  21.160100000,  79.851700000, 7, 1,        44.960,   34,  569,  338,  7.4, 181, 10382, 0, 0, 1, 0, 0, 9,Eltonbreen
RGI60-07.00044,G019183E80017N,20080723,-9999999,  19.182800000,  80.017000000, 7, 1,         1.397,  219,  289,  251,  7.7, 195,  1527, 0, 0, 0, 0, 0, 9,DeGeerfonna
RGI60-07.00045,G018696E79893N,20080814,-9999999,  18.695800000,  79.892800000, 7, 1,         8.600,  150,  274,  224,  8.2, 312,  2088, 0, 0, 0, 0, 0, 9,Backabreen
RGI60-07.00046,G019589E80409N,20080723,-9999999,  19.588600000,  80.408600000, 7, 1,         5.053,   58,  609,  373, 14.3, 177,  3379, 0, 0, 0, 0, 0, 9,
RGI60-07.00047,G020231E80334N,20080814,-9999999,  20.231200000,  80.334100000, 7, 1,         0.705,  138,  260,  186, 12.5,  23,   965, 0, 0, 0, 0, 0, 9,
RGI60-07.00048,G019734E80467N,20070714,-9999999,  19.733800000,  80.467400000, 7, 1,         0.517,  154,  390,  243, 19.5,  76,  1063, 0, 0, 0, 0, 0, 9,Vågsbreen
RGI60-07.00049,G020117E80381N,20070714,-9999999,  20.116800000,  80.381200000, 7, 1,         1.560,   12,  177,  129, 11.2, 287,  1423, 0, 0, 0, 0, 0, 9,Mikkel Revbreen
RGI60-07.00050,G019935E80409N,20070714,-9999999,  19.934600000,  80.409400000, 7, 1,         4.121,   57,  440,  159, 12.1, 127,  3441, 0, 0, 0, 0, 0, 9,
RGI60-07.00051,G020094E80284N,20080814,-9999999,  20.094300000,  80.283800000, 7, 1,         3.615,  180,  422,  326, 10.9,  27,  2408, 0, 0, 0, 0, 0, 9,
RGI60-07.00052,G020224E80277N,20080814,-9999999,  20.223500000,  80.277400000, 7, 1,         1.727,  245,  494,  417, 11.4,  39,  1738, 0, 0, 0, 0, 0, 9,Lindhagenbreen
RGI60-07.00053,G020090E80255N,20080814,-9999999,  20.090200000,  80.255200000, 7, 1,        13.573,   94,  472,  363, 13.0, 312,  4668, 0, 0, 1, 0, 0, 9,
RGI60-07.00054,G020453E80238N,20080814,-9999999,  20.452500000,  80.237500000, 7, 1,        15.223,  140,  605,  403, 11.7,  16,  4017, 0, 0, 1, 0, 0, 9,
RGI60-07.00055,G019603E80427N,20080814,-9999999,  19.603100000,  80.427400000, 7, 1,         0.465,  190,  424,  246, 23.0,  53,   931, 0, 0, 0, 0, 0, 9,
RGI60-07.00056,G019796E80426N,20080814,-9999999,  19.795500000,  80.426300000, 7, 1,         1.635,  278,  472,  425, 11.8, 286,  1047, 0, 0, 0, 0, 0, 9,
RGI60-07.00057,G019659E80420N,20080814,-9999999,  19.659400000,  80.419800000, 7, 1,         0.555,   88,  473,  212, 23.8,  88,  1319, 0, 0, 0, 0, 0, 9,
RGI60-07.00058,G019781E80440N,20070714,-9999999,  19.780800000,  80.439700000, 7, 1,         0.391,  365,  427,  400,  6.7, 281,   662, 0, 0, 0, 0, 0, 9,
RGI60-07.00059,G019811E80445N,20070714,-9999999,  19.810700000,  80.444600000, 7, 1,         0.286,  114,  366,  177, 26.4,  53,   519, 0, 0, 0, 0, 0, 9,
RGI60-07.00060,G026792E79933N,20080814,-9999999,  26.792400000,  79.932900000, 7, 1,        79.912,   51,  503,  308,  6.1,  98, 14359, 0, 0, 1, 1, 0, 9,Austfonna
RGI60-07.00061,G026793E79997N,20080814,-9999999,  26.792800000,  79.997100000, 7, 1,        84.651,   50,  502,  298,  6.6,  76, 14954, 0, 0, 1, 1, 0, 9,Austfonna Worsleybreen
RGI60-07.00062,G026018E80013N,20080814,-9999999,  26.018200000,  80.013200000, 7, 1,       692.661,    5,  693,  456,  9.3,  36, 40119, 0, 0, 1, 1, 0, 9,Austfonna Leighbreen
RGI60-07.00063,G021473E78065N,20040807,-9999999,  21.472500000,  78.064800000, 7, 1,        17.288,  151,  560,  403,  8.2, 295,  6517, 0, 0, 1, 0, 3, 0,Kvitisen E
RGI60-07.00064,G020962E79419N,20080814,-9999999,  20.961700000,  79.418700000, 7, 1,        69.091,   20,  487,  330,  8.7, 223, 10201, 0, 0, 1, 1, 0, 9,Vegafonna Mariebreen
RGI60-07.00065,G021345E79426N,20080814,-9999999,  21.345100000,  79.426400000, 7, 1,        80.210,    9,  483,  311, 15.2, 129,  8442, 0, 0, 1, 0, 0, 9,Vegafonna Rosenthalbreen
RGI60-07.00066,G020428E79490N,20080814,-9999999,  20.428100000,  79.490400000, 7, 1,        37.767,   63,  471,  298,  9.8, 136,  7592, 0, 0, 1, 0, 0, 9,Glitnefonna
RGI60-07.00067,G020395E79549N,20080814,-9999999,  20.395000000,  79.548600000, 7, 1,        22.325,   43,  483,  351, 12.0,  46,  6706, 0, 0, 1, 0, 2, 0,Holtenbreen: Glitnefonna NE
RGI60-07.00068,G020189E79570N,20080814,-9999999,  20.189000000,  79.570100000, 7, 1,        29.824,   43,  468,  355, 11.6,  48,  8311, 0, 0, 1, 1, 3, 0,Clasebreen: Glitnefonna NE
RGI60-07.00069,G020069E79605N,20080814,-9999999,  20.069000000,  79.605100000, 7, 1,        12.352,    2,  403,  312,  8.2, 351,  5077, 0, 0, 1, 0, 0, 9,Glitnefonna
RGI60-07.00070,G020136E79517N,20080814,-9999999,  20.136200000,  79.517000000, 7, 1,        58.493,   76,  470,  344,  8.8, 239,  9212, 0, 0, 1, 0, 0, 9,Glintefonna
RGI60-07.00071,G027984E80082N,20080814,-9999999,  27.983800000,  80.082200000, 7, 1,         9.396,    0,  214,  142,  5.7, 269,  2835, 0, 0, 1, 0, 0, 9,Storøyjøkulen
RGI60-07.00072,G028089E80062N,20080814,-9999999,  28.088900000,  80.062400000, 7, 1,         8.985,    0,  210,  132,  5.3, 160,  3819, 0, 0, 1, 0, 0, 9,Storøyjøkulen
RGI60-07.00073,G028126E80087N,20080814,-9999999,  28.126000000,  80.086800000, 7, 1,         9.366,    0,  213,  140,  5.1,  63,  3297, 0, 0, 1, 0, 0, 9,Storøyjøkulen
RGI60-07.00074,G022688E80141N,20080814,-9999999,  22.687500000,  80.140700000, 7, 1,         3.688,  256,  519,  450, 15.1, 346,  2750, 0, 0, 1, 0, 0, 9,Ahlmannfonna
RGI60-07.00075,G022592E80122N,20080814,-9999999,  22.592400000,  80.122000000, 7, 1,        11.774,   98,  506,  402, 14.4, 256,  5016, 0, 0, 1, 0, 0, 9,Ahlmannfonna
RGI60-07.00076,G022679E80102N,20080814,-9999999,  22.679200000,  80.102300000, 7, 1,         8.565,  195,  510,  383, 18.2, 189,  4011, 0, 0, 1, 0, 0, 9,Ahlmannfonna
RGI60-07.00077,G022793E80122N,20080814,-9999999,  22.792600000,  80.121500000, 7, 1,        11.195,  185,  515,  407, 17.7, 102,  3850, 0, 0, 1, 0, 0, 9,Ahlmannfonna
RGI60-07.00078,G022885E80355N,20080814,-9999999,  22.885000000,  80.354900000, 7, 1,         2.463,  187,  484,  336, 12.0,  25,  2267, 0, 0, 0, 0, 0, 9,
RGI60-07.00079,G022870E80345N,20080814,-9999999,  22.869800000,  80.344700000, 7, 1,         1.002,  312,  484,  397, 10.5, 220,   956, 0, 0, 0, 0, 0, 9,
RGI60-07.00080,G023178E80433N,20080814,-9999999,  23.178300000,  80.433300000, 7, 1,         1.612,   46,  404,  326, 12.3,  19,  2172, 0, 0, 0, 0, 0, 9,
RGI60-07.00081,G023152E80415N,20080814,-9999999,  23.152300000,  80.414600000, 7, 1,         6.177,    9,  390,  181,  9.8, 119,  3638, 0, 0, 0, 0, 0, 9,
RGI60-07.00082,G023110E80399N,20080814,-9999999,  23.110100000,  80.398800000, 7, 1,         0.319,  141,  229,  189, 10.6, 164,   768, 0, 0, 0, 0, 0, 9,
RGI60-07.00083,G023079E80437N,20080814,-9999999,  23.078700000,  80.437300000, 7, 1,         2.013,   32,  387,  308, 11.0, 355,  2406, 0, 0, 0, 0, 0, 9,
RGI60-07.00084,G022469E80387N,20080814,-9999999,  22.469400000,  80.387100000, 7, 1,         2.329,  234,  406,  309, 12.3,  34,  1856, 0, 0, 0, 0, 0, 9,
RGI60-07.00085,G022447E80375N,20080814,-9999999,  22.446800000,  80.375100000, 7, 1,         2.360,  185,  417,  309, 13.6, 172,  2203, 0, 0, 0, 0, 0, 9,
RGI60-07.00086,G014468E77356N,20080901,-9999999,  14.467700000,  77.355600000, 7, 1,         0.516,  258,  462,  337, 18.6,  73,   915, 0, 0, 0, 0, 0, 9,
RGI60-07.00087,G014410E77362N,20080901,-9999999,  14.410300000,  77.362400000, 7, 1,         0.564,  287,  543,  381, 16.3, 265,  1457, 0, 0, 0, 0, 0, 9,
RGI60-07.00088,G014458E77366N,20080901,-9999999,  14.457800000,  77.366100000, 7, 1,         0.861,  224,  507,  341, 18.1,  11,  1349, 0, 0, 0, 0, 0, 9,Saksbreen
RGI60-07.00089,G014329E77371N,20080901,-9999999,  14.328800000,  77.371300000, 7, 1,         0.587,  278,  577,  396, 17.9, 323,  1332, 0, 0, 0, 0, 0, 9,
RGI60-07.00090,G014374E77374N,20080901,-9999999,  14.373600000,  77.374200000, 7, 1,         0.761,  238,  576,  385, 20.3,   3,  1695, 0, 0, 0, 0, 0, 9,
RGI60-07.00091,G014706E77379N,20080901,-9999999,  14.705900000,  77.378700000, 7, 1,         0.493,  357,  637,  450, 20.3, 334,  1293, 0, 0, 0, 0, 0, 9,
RGI60-07.00092,G016440E77410N,20080901,-9999999,  16.439500000,  77.410000000, 7, 1,         1.146,  260,  772,  561, 15.4, 287,  2471, 0, 0, 0, 0, 0, 9,
RGI60-07.00093,G015976E77404N,20080901,-9999999,  15.976300000,  77.403800000, 7, 1,         3.259,  254,  649,  438, 13.3,  72,  3632, 0, 0, 0, 0, 1, 0,Aurkollfonna
RGI60-07.00094,G016652E77403N,20080901,-9999999,  16.652000000,  77.402700000, 7, 1,         1.904,  238,  583,  405, 11.7, 357,  3151, 0, 0, 0, 0, 0, 9,Liestølbreen
RGI60-07.00095,G014487E77422N,20080901,-9999999,  14.486600000,  77.422300000, 7, 1,         0.278,  272,  449,  354, 24.0,  75,   756, 0, 0, 0, 0, 0, 9,
RGI60-07.00096,G016008E77418N,20080901,-9999999,  16.007900000,  77.418100000, 7, 1,         0.573,  320,  560,  420, 18.3,  46,  1120, 0, 0, 0, 0, 0, 9,
RGI60-07.00097,G014642E77430N,20080901,-9999999,  14.642200000,  77.430300000, 7, 1,         0.468,  327,  552,  425, 18.4, 329,  1214, 0, 0, 0, 0, 0, 9,
RGI60-07.00098,G016570E77412N,20080901,-9999999,  16.569600000,  77.412100000, 7, 1,         2.217,  265,  745,  401, 13.2,   5,  3829, 0, 0, 0, 0, 0, 9,Liestølbreen
RGI60-07.00099,G016508E77423N,20080901,-9999999,  16.507900000,  77.423100000, 7, 1,         0.535,  264,  652,  390, 18.6, 348,  1140, 0, 0, 0, 0, 0, 9,Liestølbreen
RGI60-07.00100,G015950E77424N,20080901,-9999999,  15.949500000,  77.423700000, 7, 1,         3.856,  280,  735,  488, 13.5,  49,  3140, 0, 0, 0, 0, 1, 0,Tvillingbreane
RGI60-07.00101,G014646E77454N,20080901,-9999999,  14.646000000,  77.453700000, 7, 1,         0.559,  363,  664,  484, 17.8, 338,  1068, 0, 0, 0, 0, 0, 9,Bøckmanbreen
RGI60-07.00102,G015867E77450N,20080901,-9999999,  15.866500000,  77.450100000, 7, 1,         1.558,  213,  716,  482, 14.7,  26,  2601, 0, 0, 0, 0, 3, 0,Siegerbreen
RGI60-07.00103,G015910E77445N,20080901,-9999999,  15.910100000,  77.445000000, 7, 1,         0.920,  301,  621,  438, 14.1,  14,  2226, 0, 0, 0, 0, 0, 9,Sotryggfonna
RGI60-07.00104,G015788E77451N,20080901,-9999999,  15.787800000,  77.451100000, 7, 1,         1.802,  318,  728,  540, 14.4, 311,  2505, 0, 0, 0, 0, 0, 9,Hassingerbreen
RGI60-07.00105,G014363E77461N,20080901,-9999999,  14.363200000,  77.461400000, 7, 1,         0.886,  305,  684,  468, 15.6, 239,  1556, 0, 0, 0, 0, 0, 9,Dolterbreen
RGI60-07.00106,G014442E77445N,20080901,-9999999,  14.441900000,  77.445100000, 7, 1,         5.143,  159,  722,  450, 14.8,  46,  2703, 0, 0, 0, 0, 0, 9,Crammerbreane S
RGI60-07.00107,G015833E77461N,20080901,-9999999,  15.832800000,  77.461200000, 7, 1,         0.661,  293,  635,  477, 18.2,  26,  1364, 0, 0, 0, 0, 0, 9,
RGI60-07.00108,G014406E77470N,20080901,-9999999,  14.406400000,  77.470300000, 7, 1,         1.946,  125,  556,  294, 17.4,  69,  2420, 0, 0, 0, 0, 0, 9,Crammerbreane N
RGI60-07.00109,G015798E77473N,20080901,-9999999,  15.798100000,  77.473000000, 7, 1,         0.615,  342,  714,  523, 18.3,   0,  1429, 0, 0, 0, 0, 0, 9,
RGI60-07.00110,G014118E77486N,20080901,-9999999,  14.117700000,  77.486300000, 7, 1,         0.702,  246,  511,  341, 15.2, 359,  1530, 0, 0, 0, 0, 0, 9,Vestre Lognedalsbre
RGI60-07.00111,G014164E77485N,20080901,-9999999,  14.163700000,  77.484700000, 7, 1,         1.028,  178,  455,  297, 20.5, 342,  1452, 0, 0, 0, 0, 0, 9,Austre Lognedalsbre
RGI60-07.00112,G015442E77461N,20080901,-9999999,  15.442100000,  77.461400000, 7, 1,         0.917,  383,  716,  489, 16.5,  82,  1640, 0, 0, 0, 0, 0, 9,
RGI60-07.00113,G015380E77481N,20080901,-9999999,  15.379900000,  77.480900000, 7, 1,         2.749,  252,  757,  495, 13.2, 348,  4060, 0, 0, 0, 0, 0, 9,Finsterwalderbreen
RGI60-07.00114,G015444E77469N,20080901,-9999999,  15.444000000,  77.468900000, 7, 1,         0.736,  376,  753,  525, 15.9,  87,  1524, 0, 0, 0, 0, 0, 9,
RGI60-07.00115,G015013E77500N,20080901,-9999999,  15.013100000,  77.499700000, 7, 1,         0.385,  445,  830,  649, 25.9, 301,   916, 0, 0, 0, 0, 0, 9,
RGI60-07.00116,G014864E77505N,20080901,-9999999,  14.864000000,  77.505100000, 7, 1,         0.262,  387,  632,  492, 22.5,   8,   626, 0, 0, 0, 0, 0, 9,Antoniabreen
RGI60-07.00117,G016427E77508N,20080901,-9999999,  16.427200000,  77.507800000, 7, 1,         0.866,  338,  621,  480, 13.0,  67,  1682, 0, 0, 0, 0, 0, 9,Doktorbreen
RGI60-07.00118,G015104E77504N,20080901,-9999999,  15.103500000,  77.504000000, 7, 1,         5.390,  117,  903,  420, 13.4,  33,  5329, 0, 0, 0, 0, 3, 0,Hessbreen
RGI60-07.00119,G016317E77524N,20080901,-9999999,  16.316800000,  77.524200000, 7, 1,         2.007,  402,  721,  546, 14.3, 196,  2461, 0, 0, 0, 0, 0, 9,
RGI60-07.00120,G015032E77527N,20080901,-9999999,  15.031500000,  77.526900000, 7, 1,         3.049,  354, 1111,  616, 15.1, 337,  3878, 0, 0, 0, 0, 1, 0,Blumckebreane
RGI60-07.00121,G014302E77471N,20080901,-9999999,  14.301500000,  77.471100000, 7, 1,         0.116,  441,  517,  494, 16.6, 238,   270, 0, 0, 0, 0, 0, 9,
RGI60-07.00122,G014199E77491N,20080901,-9999999,  14.199000000,  77.490500000, 7, 1,         0.200,  402,  595,  498, 20.4, 257,   702, 0, 0, 0, 0, 0, 9,
RGI60-07.00123,G014199E77505N,20080901,-9999999,  14.198700000,  77.504500000, 7, 1,         0.522,  359,  532,  440, 12.6, 257,  1035, 0, 0, 0, 0, 0, 9,
RGI60-07.00124,G014348E77507N,20080901,-9999999,  14.347600000,  77.507000000, 7, 1,        30.609,  133,  694,  380, 11.0,  46, 10438, 0, 0, 0, 0, 0, 9,Renardbreen
RGI60-07.00125,G014400E77482N,20080901,-9999999,  14.400300000,  77.482100000, 7, 1,         1.140,  164,  678,  341, 21.5,  87,  1706, 0, 0, 0, 0, 0, 9,
RGI60-07.00126,G016239E77533N,20080901,-9999999,  16.239100000,  77.532800000, 7, 1,         2.153,  266,  932,  528, 13.9, 285,  3447, 0, 0, 0, 0, 0, 9,Storvolbreen
RGI60-07.00127,G017512E77535N,20080901,-9999999,  17.512400000,  77.534500000, 7, 1,         0.493,  141,  419,  267, 18.0,  26,  1124, 0, 0, 0, 0, 0, 9,Nuddbreen Strongbreen
RGI60-07.00128,G014362E77543N,20080901,-9999999,  14.361600000,  77.543000000, 7, 1,         4.710,  199,  657,  379, 12.0,  38,  4032, 0, 0, 0, 0, 3, 0,Scottbreen
RGI60-07.00129,G016196E77551N,20080901,-9999999,  16.196400000,  77.551100000, 7, 1,         0.809,  266,  876,  653, 23.9, 329,  1612, 0, 0, 0, 0, 0, 9,
RGI60-07.00130,G016425E77537N,20080901,-9999999,  16.424900000,  77.537400000, 7, 1,        11.086,  241,  878,  486, 11.8, 135,  5129, 0, 0, 0, 0, 0, 9,Doktorbreen
RGI60-07.00131,G016276E77551N,20080901,-9999999,  16.276400000,  77.550900000, 7, 1,         2.849,  284, 1022,  491, 15.9, 330,  3879, 0, 0, 0, 0, 0, 9,
RGI60-07.00132,G016321E77565N,20080901,-9999999,  16.321300000,  77.565400000, 7, 1,         3.011,  268, 1099,  561, 15.8, 304,  4142, 0, 0, 0, 0, 0, 9,
RGI60-07.00133,G017785E77583N,20080901,-9999999,  17.784800000,  77.582900000, 7, 1,         2.444,  138,  514,  297, 12.4, 302,  3228, 0, 0, 0, 0, 1, 0,St Olgafjellet
RGI60-07.00134,G016144E77604N,20080901,-9999999,  16.144100000,  77.603500000, 7, 1,         1.616,  455,  988,  631, 14.7, 270,  2469, 0, 0, 0, 0, 0, 9,Sysselmanbreen
RGI60-07.00135,G015907E77595N,20080901,-9999999,  15.907200000,  77.595400000, 7, 1,         6.128,  348,  847,  509, 11.8, 171,  4358, 0, 0, 0, 0, 0, 9,Ringbreen
RGI60-07.00136,G015779E77613N,20080901,-9999999,  15.779200000,  77.612800000, 7, 1,         0.703,  339,  886,  494, 29.1, 326,  1167, 0, 0, 0, 0, 0, 9,Reidbreen
RGI60-07.00137,G015504E77603N,20080901,-9999999,  15.504200000,  77.602900000, 7, 1,         0.669,  453,  692,  558, 14.5, 302,  1302, 0, 0, 0, 0, 0, 9,
RGI60-07.00138,G015565E77601N,20080901,-9999999,  15.565200000,  77.601000000, 7, 1,         1.155,  329,  712,  469, 13.9,  63,  2396, 0, 0, 0, 0, 1, 0,Venetzbreen
RGI60-07.00139,G015543E77616N,20080901,-9999999,  15.543000000,  77.616100000, 7, 1,         2.105,  399,  835,  537, 15.3,  58,  1974, 0, 0, 0, 0, 2, 0,Charpentierbreen
RGI60-07.00140,G015847E77618N,20080901,-9999999,  15.846700000,  77.618000000, 7, 1,         4.566,  349,  797,  474, 13.1, 291,  3881, 0, 0, 0, 0, 0, 9,Reidbreen
RGI60-07.00141,G015151E77632N,20080901,-9999999,  15.150500000,  77.632000000, 7, 1,         0.713,  276,  657,  396, 19.7,   1,  1803, 0, 0, 0, 0, 0, 9,Berrklettbreen
RGI60-07.00142,G015491E77628N,20080901,-9999999,  15.491000000,  77.628300000, 7, 1,         1.079,  353,  946,  637, 19.7, 335,  2317, 0, 0, 0, 0, 0, 9,Richterbreen
RGI60-07.00143,G015123E77645N,20080901,-9999999,  15.122800000,  77.645300000, 7, 1,         0.786,  400,  653,  483, 16.8,  97,  1099, 0, 0, 0, 0, 0, 9,Berrklettbreen
